Seleksi Fitur,Jumlah Fitur,Index Ranking
CFS,"[ 8.   12.67  5.27  8.96  8.98 12.21 14.77 12.81 14.98 13.97 14.19  9.14
 12.27  8.96 11.36 11.99  4.61  7.41  5.46  7.6   5.84 10.36  2.4   8.79
 16.28 11.4   3.64  4.16  3.41  3.24  5.91 18.37 17.52 11.27 13.52 12.45
 19.79 14.39 14.44 13.68  8.5  12.46 20.44 11.62 14.89  7.73 13.07 11.95
 12.84 18.3  19.7  14.27 19.28  8.15 14.86  9.26 10.09 11.76 12.98 21.45
  9.05  8.09  5.8   4.97 10.89  8.26 16.33 21.73 21.4   9.46  8.75  9.97
  5.09  5.71  4.1   6.28  5.04  1.69 22.57  9.17  9.97 15.71 14.96 13.63
 11.22 10.79 12.91 15.38 11.52 12.54 11.35 11.53 10.57 12.69 15.61 16.68
 17.41 10.72 11.91 20.82 25.69  6.44 13.63 20.2  13.39 17.08  8.57  4.71
  7.29  8.51  4.89  4.6   6.16  7.47  8.17  5.82 10.43 10.37]","[95 94 93 91 90 89 22 92 36 54 51 21 61 40 33 41 43 15 77 82 60 11  5 88
 46 32  7 28 24 29 37 30 18 31 13 65 56  9 52  3 17  6 81 38 72 76 10 70
 45 75 67 71  8 69 87 63  0 14 74 39 48 64 19 12 62 16 83 42 50 85 47 86
 78 44 73 59 80  4 68 58 27 34 35 79 25 23 53 57 26  1 20 84 55 49 66  2]"
CFS,"[ 8.   12.67  5.27  8.96  8.98 12.21 14.77 12.81 14.98 13.97 14.19  9.14
 12.27  8.96 11.36 11.99  4.61  7.41  5.46  7.6   5.84 10.36  2.4   8.79
 16.28 11.4   3.64  4.16  3.41  3.24  5.91 18.37 17.52 11.27 13.52 12.45
 19.79 14.39 14.44 13.68  8.5  12.46 20.44 11.62 14.89  7.73 13.07 11.95
 12.84 18.3  19.7  14.27 19.28  8.15 14.86  9.26 10.09 11.76 12.98 21.45
  9.05  8.09  5.8   4.97 10.89  8.26 16.33 21.73 21.4   9.46  8.75  9.97
  5.09  5.71  4.1   6.28  5.04  1.69 22.57  9.17  9.97 15.71 14.96 13.63
 11.22 10.79 12.91 15.38 11.52 12.54 11.35 11.53 10.57 12.69 15.61 16.68
 17.41 10.72 11.91 20.82 25.69  6.44 13.63 20.2  13.39 17.08  8.57  4.71
  7.29  8.51  4.89  4.6   6.16  7.47  8.17  5.82 10.43 10.37]","[95 94 93 91 90 89 48 86 92 42 41  9 74 63 43 15 16  2 28 59  0 53 79 85
 82 80 34 20 68 35 14 26 40 52 88 87 10 30 65 54 56 13 19  4 67 76 84 36
 71  6 23 72 39 25 45 32 70 66 69 49 57 47 46 55 78  5 73 38 29 37  3  8
 64 75 12 51  1 81 31 11 50 58 44 61 22 27 83 33 60 62 21 77  7 18 17 24]"
CFS,<built-in method tolist of numpy.ndarray object at 0x000002158A34B580>,<built-in method tolist of numpy.ndarray object at 0x000002158A360530>
CFS,"[ 8.   12.67  5.27  8.96  8.98 12.21 14.77 12.81 14.98 13.97 14.19  9.14
 12.27  8.96 11.36 11.99  4.61  7.41  5.46  7.6   5.84 10.36  2.4   8.79
 16.28 11.4   3.64  4.16  3.41  3.24  5.91 18.37 17.52 11.27 13.52 12.45
 19.79 14.39 14.44 13.68  8.5  12.46 20.44 11.62 14.89  7.73 13.07 11.95
 12.84 18.3  19.7  14.27 19.28  8.15 14.86  9.26 10.09 11.76 12.98 21.45
  9.05  8.09  5.8   4.97 10.89  8.26 16.33 21.73 21.4   9.46  8.75  9.97
  5.09  5.71  4.1   6.28  5.04  1.69 22.57  9.17  9.97 15.71 14.96 13.63
 11.22 10.79 12.91 15.38 11.52 12.54 11.35 11.53 10.57 12.69 15.61 16.68
 17.41 10.72 11.91 20.82 25.69  6.44 13.63 20.2  13.39 17.08  8.57  4.71
  7.29  8.51  4.89  4.6   6.16  7.47  8.17  5.82 10.43 10.37]","[95 94 93 91 90 89 83 22 31 43 92 19 73 24 84 78 40 60 17  2 57 36 68 52
 44  1 59 18 76 39 67  8 53 11 62 69 86 81 12 64 14 33 45 32 47 20 30  7
 71 54 35 42 51 72 55 74  3 79 75 34 65 56  4 10 50 82 26 61 38 29 16 46
  6 80 49 66 23 70 21 37 28 41 88  0 63  5 25 13 58 87 15 48 85 77 27  9]"
CFS,"[ 8.   12.67  5.27  8.96  8.98 12.21 14.77 12.81 14.98 13.97 14.19  9.14
 12.27  8.96 11.36 11.99  4.61  7.41  5.46  7.6   5.84 10.36  2.4   8.79
 16.28 11.4   3.64  4.16  3.41  3.24  5.91 18.37 17.52 11.27 13.52 12.45
 19.79 14.39 14.44 13.68  8.5  12.46 20.44 11.62 14.89  7.73 13.07 11.95
 12.84 18.3  19.7  14.27 19.28  8.15 14.86  9.26 10.09 11.76 12.98 21.45
  9.05  8.09  5.8   4.97 10.89  8.26 16.33 21.73 21.4   9.46  8.75  9.97
  5.09  5.71  4.1   6.28  5.04  1.69 22.57  9.17  9.97 15.71 14.96 13.63
 11.22 10.79 12.91 15.38 11.52 12.54 11.35 11.53 10.57 12.69 15.61 16.68
 17.41 10.72 11.91 20.82 25.69  6.44 13.63 20.2  13.39 17.08  8.57  4.71
  7.29  8.51  4.89  4.6   6.16  7.47  8.17  5.82 10.43 10.37]","[95 94 93 91 90 89 21 18 49 80 22 74 77 84 33 69 87 65 13 79 41 40 11 76
 43 35  7 68 83 62 92 47  2 72  4 44 24 27 19 36 60 57 70 55 82 34 16 86
 54 38 31 17 51 20 26 30 78 85 48 45 59  3 66 14 56 12 64 25 37 67  9 81
 52  5 73 42 10 39 29 28 23 71 46 58 75 50  8 32 63  6 88 15 53  1 61  0]"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 37, 85, 78, 68, 45, 1, 0, 50, 55, 70, 17, 4, 42, 63, 32, 44, 46, 83, 16, 21, 3, 47, 24, 84, 53, 19, 74, 59, 57, 71, 75, 61, 14, 31, 49, 56, 40, 22, 38, 52, 73, 72, 36, 11, 33, 25, 66, 76, 54, 29, 67, 9, 30, 13, 69, 26, 62, 8, 39, 6, 79, 92, 23, 81, 7, 10, 77, 20, 41, 15, 43, 2, 60, 64, 82, 80, 87, 34, 28, 35, 48, 27, 86, 51, 18, 65, 88, 12, 5, 58"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
CFS,"[ 8.   12.67  5.27  8.96  8.98 12.21 14.77 12.81 14.98 13.97 14.19  9.14
 12.27  8.96 11.36 11.99  4.61  7.41  5.46  7.6   5.84 10.36  2.4   8.79
 16.28 11.4   3.64  4.16  3.41  3.24  5.91 18.37 17.52 11.27 13.52 12.45
 19.79 14.39 14.44 13.68  8.5  12.46 20.44 11.62 14.89  7.73 13.07 11.95
 12.84 18.3  19.7  14.27 19.28  8.15 14.86  9.26 10.09 11.76 12.98 21.45
  9.05  8.09  5.8   4.97 10.89  8.26 16.33 21.73 21.4   9.46  8.75  9.97
  5.09  5.71  4.1   6.28  5.04  1.69 22.57  9.17  9.97 15.71 14.96 13.63
 11.22 10.79 12.91 15.38 11.52 12.54 11.35 11.53 10.57 12.69 15.61 16.68
 17.41 10.72 11.91 20.82 25.69  6.44 13.63 20.2  13.39 17.08  8.57  4.71
  7.29  8.51  4.89  4.6   6.16  7.47  8.17  5.82 10.43 10.37]","[95 94 93 91 90 89 55 34 36 88 47 10 40  1 22 15 60 28 68  7 52 82 24 41
 59 32 16 19 54  3 42 83 11 23 71 65 38 72 74 46 13  5 50 63 61  9  8 79
 49 76 66 80 21 56 57 86 17 35 48 87 44 67 33  4 73  2  6 25 53 92 81 70
 18 62 58 78 31 85 64 26 29 37 45 14 77 30 75  0 12 39 43 51 84 27 69 20]"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
