Seleksi Fitur,Jumlah Fitur,Index Ranking
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
Chi-Square,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","36, 63, 60, 48, 57, 54, 51, 6, 9, 66, 18, 15, 69, 38, 3, 13, 0, 24, 21, 27, 33, 30, 42, 45, 87, 72, 84, 14, 75, 12, 93, 39, 61, 65, 62, 90, 86, 89, 50, 49, 71, 52, 85, 78, 44, 81, 64, 37, 74, 68, 2, 67, 73, 47, 1, 20, 53, 25, 88, 59, 70, 26, 31, 34, 8, 79, 95, 82, 56, 23, 28, 11, 94, 76, 32, 43, 83, 55, 58, 10, 92, 77, 91, 80, 29, 46, 19, 7, 35, 22, 16, 40, 4, 17, 41, 5"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 12, 65, 0, 67, 40, 51, 7, 58, 88, 82, 38, 29, 35, 57, 81, 15, 71, 37, 61, 25, 19, 24, 9, 75, 20, 23, 64, 52, 17, 8, 78, 30, 79, 31, 32, 76, 1, 47, 77, 45, 86, 6, 44, 70, 66, 50, 22, 68, 10, 92, 85, 36, 4, 59, 27, 72, 39, 21, 62, 2, 34, 18, 56, 73, 55, 16, 80, 49, 43, 13, 14, 11, 60, 5, 48, 87, 54, 63, 83, 42, 53, 84, 69, 28, 46, 74, 41, 3, 26, 33"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 12, 62, 24, 71, 29, 21, 66, 51, 73, 79, 92, 60, 72, 69, 17, 53, 37, 32, 26, 68, 30, 43, 2, 67, 34, 87, 78, 38, 40, 81, 0, 63, 39, 31, 6, 58, 20, 59, 48, 82, 83, 14, 1, 75, 45, 3, 47, 74, 86, 7, 5, 23, 10, 64, 84, 56, 46, 70, 15, 13, 16, 55, 4, 28, 80, 44, 85, 54, 52, 76, 35, 33, 57, 8, 50, 49, 22, 25, 18, 88, 42, 11, 19, 36, 41, 61, 27, 9, 65, 77"
CFS,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","95, 94, 93, 91, 90, 89, 5, 20, 47, 92, 38, 13, 72, 81, 15, 23, 6, 12, 68, 3, 35, 54, 10, 21, 31, 29, 22, 25, 37, 34, 69, 26, 9, 63, 49, 46, 61, 86, 79, 27, 32, 88, 41, 48, 16, 1, 65, 8, 39, 17, 84, 73, 78, 4, 11, 44, 70, 19, 2, 24, 52, 0, 36, 56, 87, 60, 28, 53, 45, 51, 30, 55, 62, 76, 85, 40, 42, 64, 43, 75, 33, 59, 74, 57, 71, 67, 66, 18, 82, 77, 80, 83, 58, 7, 14, 50"
