Seleksi Fitur,Jumlah Fitur,Index Ranking
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
F-Score,"8.0, 12.67, 5.27, 8.96, 8.98, 12.21, 14.77, 12.81, 14.98, 13.97, 14.19, 9.14, 12.27, 8.96, 11.36, 11.99, 4.61, 7.41, 5.46, 7.6, 5.84, 10.36, 2.4, 8.79, 16.28, 11.4, 3.64, 4.16, 3.41, 3.24, 5.91, 18.37, 17.52, 11.27, 13.52, 12.45, 19.79, 14.39, 14.44, 13.68, 8.5, 12.46, 20.44, 11.62, 14.89, 7.73, 13.07, 11.95, 12.84, 18.3, 19.7, 14.27, 19.28, 8.15, 14.86, 9.26, 10.09, 11.76, 12.98, 21.45, 9.05, 8.09, 5.8, 4.97, 10.89, 8.26, 16.33, 21.73, 21.4, 9.46, 8.75, 9.97, 5.09, 5.71, 4.1, 6.28, 5.04, 1.69, 22.57, 9.17, 9.97, 15.71, 14.96, 13.63, 11.22, 10.79, 12.91, 15.38, 11.52, 12.54, 11.35, 11.53, 10.57, 12.69, 15.61, 16.68, 17.41, 10.72, 11.91, 20.82, 25.69, 6.44, 13.63, 20.2, 13.39, 17.08, 8.57, 4.71, 7.29, 8.51, 4.89, 4.6, 6.16, 7.47, 8.17, 5.82, 10.43, 10.37","49, 60, 62, 63, 37, 13, 14, 61, 38, 50, 69, 84, 66, 86, 48, 85, 12, 36, 0, 1, 57, 54, 3, 76, 51, 75, 2, 77, 6, 64, 9, 15, 56, 18, 22, 82, 83, 21, 24, 87, 10, 39, 42, 70, 45, 79, 71, 25, 20, 67, 72, 68, 23, 94, 91, 34, 8, 59, 92, 65, 11, 80, 27, 35, 93, 89, 26, 31, 95, 44, 32, 88, 47, 55, 90, 52, 16, 17, 30, 73, 7, 4, 53, 33, 43, 46, 5, 19, 41, 28, 81, 78, 40, 58, 29, 74"
